"","inicio","cod","tamanho","desc"
"1",1,"V0101",4,"ANO DE REFERÊNCIA"
"2",5,"UF",2,"UNIDADE DA FEDERAÇÃO"
"3",5,"V0102",8,"NÚMERO DE CONTROLE"
"4",13,"V0103",3,"NÚMERO DE SÉRIE"
"5",16,"V0301",2,"NÚMERO DE ORDEM"
"6",18,"V0302",1,"SEXO"
"7",19,"V3031",2,"DIA DE NASCIMENTO"
"8",21,"V3032",2,"MÊS DE NASCIMENTO"
"9",23,"V3033",4,"ANO DE NASCIMENTO"
"10",27,"V8005",3,"IDADE DO MORADOR"
"11",30,"V0401",1,"CONDIcAO NA UNIDADE DOMICILIAR"
"12",31,"V0402",1,"CONDIcAO NA FAMÍLIA"
"13",32,"V0403",1,"NÚMERO DA FAMÍLIA"
"14",33,"V0404",1,"COR OU RACA"
"15",34,"V0405",1,"TEM MaE VIVA"
"16",35,"V0406",1,"MAE MORA NO DOMICÍLIO"
"17",36,"V0407",2,"NÚMERO DE ORDEM DA MAE"
"18",38,"V0408",1,"TEM REGISTRO DE NASCIMENTO"
"19",39,"V0409",1,"MOTIVO PARA CONVIVER"
"20",40,"V0410",1,"INTENCAO DE MUDAR"
"21",41,"v0412",1,"INFORMANTE PARTE 4"
"22",42,"V0501",1,"NASCEU NO MUNICÍPIO"
"23",43,"V0502",1,"NASCEU NA UF"
"24",44,"V5030",2,"CÓDIGO UF/PAÍS ONDE NASCEU"
"25",46,"V0504",1,"MOROU NOUTRA UF/PAIS"
"26",47,"V0505",1,"MORAVA NA UF NA DATA DE REFER."
"27",48,"V5061",1,"MORAVA NA UF ATÉ 4 ANOS"
"28",49,"V5062",1,"Nº DE ANOS, ATÉ 4"
"29",50,"V5063",1,"MORAVA NA UF DE 5 A 9 ANOS"
"30",51,"V5064",1,"Nº DE ANOS, DE 5 A 9"
"31",52,"V5065",1,"MORAVA NA UF HÁ 10 ANOS OU +"
"32",53,"V0507",1,"MORAVA NA UF 5 ANOS ANTES"
"33",54,"V5080",2,"UF/PAÍS ONDE MORAVA HÁ 5 ANOS"
"34",56,"V5090",2,"UF/PAÍS ONDE MOROU ANTERIOMENTE"
"35",58,"V0510",1,"MORAVA NO MUN. NA DATA REFER."
"36",59,"V0511",1,"MOROU NOUTRO MUNICÍPIO DA UF"
"37",60,"V5121",1,"MORAVA NO MUNIC. ATÉ 4 ANOS"
"38",61,"V5122",1,"Nº DE ANOS NO MUNIC,ATÉ 4 ANOS"
"39",62,"V5123",1,"MORAVA NO MUNIC.,DE 5 A 9 ANOS"
"40",63,"V5124",1,"Nº DE ANOS NO MUNIC.,5 A 9 ANOS"
"41",64,"V5125",1,"MORAVA NO MUN. HÁ 10 ANOS OU +"
"42",65,"V5126",1,"INFORMANTE PARTE 5"
"43",66,"V0601",1,"SABE LER E ESCREVER"
"44",67,"V0602",1,"FREQÜENTA ESCOLA"
"45",68,"V6002",1,"REDE DE ENSINO"
"46",69,"V6003",2,"CURSO QUE FREQÜENTA"
"47",71,"V6030",1,"DURACAO DO CURSO"
"48",72,"V0604",1,"O CURSO É SERIADO"
"49",73,"V0605",1,"SÉRIE QUE FREQÜENTA"
"50",74,"V0606",1,"ANTERIORMENTE FREQÜENTOU ESCOLA"
"51",75,"V6007",2,"CURSO + ELEVADO Q FREQÜENTOU"
"52",77,"V6070",1,"DURACAO DO CURSO"
"53",78,"V0608",1,"O CURSO ERA SERIADO"
